0,0
0,0
0,0
1,1
0.999953728999586,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999891889287361,1
0,0
1,1
0.00673423928996944,0
0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
0,0
0,0
0,0
0,0
1,1
0,0
0.962724386371962,1
0,0
1,1
0.100994721724984,0
0,0
1,1
0.0255581894104282,0
0.714210369149074,1
1,1
0.0269532728351935,0
0.00779742784814853,0
0.0255581894104282,0
0,0
0.00344837462691831,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
1,1
0,0
0,0
0,0
1,1
0.0217727850772364,0
0.969385712702184,1
0,0
0,0
0.120223664408748,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999955796787631,1
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0.922403183753052,1
0.0364298724954463,0
0,0
0,0
1,1
0,0
0,0
0,0
0.0522233078378335,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999953728999586,1
0.922403183753052,1
0.0364298724954463,0
0,0
0,0
1,1
0,0
0,0
0,0
0.0522233078378335,0
0,0
0,0
1,1
0.048862679694829,0
0.985071796899468,1
1,1
0.0182351928638901,0
0.213777786741463,0
0.048862679694829,0
0,0
0.0123700452438988,0
0,0
0,0
0,0
0,0
1,1
0,0
0.962724386371962,1
0,0
1,1
0.100994721724984,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0.00673423928996944,0
0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
0.0122677391924505,0
0.0945341889734464,0
0,0
0,0
1,1
0,0
0,0
0,0
0.850695737002954,1
0.999718618019968,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0.048862679694829,0
0.985071796899468,1
1,1
0.0182351928638901,0
0.213777786741463,0
0.048862679694829,0
0,0
0.0123700452438988,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999955796787631,1
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
0,0
1,1
0.048862679694829,0
0.985071796899468,1
1,1
0.0182351928638901,0
0.213777786741463,0
0.048862679694829,0
0,0
0.0123700452438988,0
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999961960814007,1
0.922403183753052,1
0.0364298724954463,0
0,0
0,0
1,1
0,0
0,0
0,0
0.0522233078378335,0
0,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0.962724386371962,1
0,0
1,1
0.100994721724984,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0.962724386371962,1
0,0
1,1
0.100994721724984,0
1,1
0,0
0,0
0,0
1,1
0.0185600112188332,0
0.96031186598589,1
0,0
0,0
0.105222246279331,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.997842295085085,1
0.0325384899669463,0
0.083920668742829,0
0,0
0,0
1,1
0,0
0,0
0,0
0.839147533201535,1
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999926077675804,1
0.0932133186396246,0
0.0178522570906533,0
0,0
0,0
1,1
0,0
0,0
0,0
0.94174943885605,1
0,0
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999955796787631,1
0,0
1,1
0.298640482803394,0
0.973240021095485,1
1,1
0.00265901957143786,0
0.0824086045949901,0
0.298640482803394,0
0,0
0.0872958614809471,0
0.922403183753052,1
0.0364298724954463,0
0,0
0,0
1,1
0,0
0,0
0,0
0.0522233078378335,0
0,0
0.922936583328383,1
0.0231199287516082,0
0,0
0,0
1,1
0,1
0,1
0,0
0.080558778576837,0
0,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0.96896549971222,1
0,0
1,1
0.121719418666168,0
0,0
1,1
0.124890355457166,0
0.911174197079044,1
1,1
0.00273572294587621,0
0.0878894411443811,0
0.124890355457166,0
0,0
0.100917431192661,0
1,1
0,0
0,0
0,0
1,1
0.0180476605157798,0
0.957540813310281,1
0,0
0,0
0.0910784854876367,0
1,1
0,0
0,0
0,0
1,1
0.0185600112188332,0
0.96031186598589,1
0,0
0,0
0.105222246279331,0
1,1
0,0
0,0
0,0
1,1
0.0185600112188332,0
0.96031186598589,1
0,0
0,0
0.105222246279331,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0.96896549971222,1
0,0
1,1
0.121719418666168,0
0,0
1,1
0.00673423928996944,0
0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999955796787631,1
0,0
1,1
0.0062463627640203,0
0.919312480503309,1
1,1
0.020540376463963,0
0.24738635444227,0
0.0062463627640203,0
0,0
0.0152162647207353,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999955796787631,1
0,0
1,1
0.00673423928996944,0
0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0.962724386371962,1
0,0
1,1
0.100994721724984,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999955796787631,1
